Loan_ID,Region,Employment_Type,Annual_Income,Credit_Score,Loan_Amount,Interest_Rate_%,Loan_Term_Months,Monthly_Debt,Loan_Status,Debt_to_Income_Ratio,Estimated_Monthly_Payment
10989,Midwest,Business Owner,89189,637,49254,10.07,48,944,Rejected,0.13,413.32
10990,West,Salaried,137904,788,6757,9.62,12,751,Approved,0.07,54.17
10991,Midwest,Unemployed,51675,717,35722,5.59,48,1376,Approved,0.32,166.4
10992,West,Business Owner,101031,587,42853,7.83,24,838,Approved,0.1,279.62
10993,Midwest,Business Owner,72668,737,43405,5.2,48,436,Defaulted,0.07,188.09
10994,West,Salaried,43673,608,6116,12.56,60,1197,Approved,0.33,64.01
10995,West,Salaried,106666,687,48527,6.38,60,2302,Approved,0.26,258.0
10996,Northeast,Salaried,118204,648,16691,16.35,24,2203,Approved,0.22,227.41
10997,Northeast,Self-Employed,110758,741,5492,11.8,36,1659,Approved,0.18,54.0
10998,West,Salaried,95429,792,32882,14.1,60,2931,Paid Off,0.37,386.36
10999,West,Business Owner,53669,612,13811,10.34,12,2356,Rejected,0.53,119.0
11000,South,Salaried,64068,598,32808,12.29,24,1407,Rejected,0.26,336.01
